Name,Web Url,Email Address,Address and Contact Number,Address,Contact Number,,,
Department of Science and Technology - Central Office (DOST-CO),http://www.dost.gov.ph,,"DOST Building, Gen. Santos Avenue Bicutan, Taguig City Metro Manila 1631 Philippines (632) 837-20-71 to 82 [phone]","DOST Building, Gen. Santos Avenue Bicutan, Taguig City Metro Manila 1631 Philippines ",632) 837-20-71 to 82 ,632) 837-2937,,
Advanced Science and Technology Institute (ASTI),http://www.asti.dost.gov.ph,[email],"C.P. Garcia Avenue, Technology Park Complex U.P. Campus, Dilman, Quezon City 1101 Philippines [phone]; 4269760; 9273503; 927 [phone]",,,,,
Food and Nutrition Research Institute (FNRI),http://www.fnri.dost.gov.ph/,[email],"FNRI Bldg., DOST Compound, Gen. Santos Avenue Bicutan, Taguig City Metro Manila PHILIPPINES 1631 [phone] [phone]","FNRI Bldg., DOST Compound, Gen. Santos Avenue Bicutan, Taguig City Metro Manila PHILIPPINES 1631 ",632) 837-2934 ,632) 837-3164,,
 Forest Products Research and Development Institute (FPRDI),http://www.fprdi.dost.gov.ph/,[email],"Narra Street, Forestry Campus, 4031 College, Laguna 4031 Philippines 63 495362360 63 495363630",,,,,
Industrial Technology Development Institute (ITDI),http://www.itdi.dost.gov.ph/,[email],"DOST Compound, Bicutan, Taguig, Metro Manila [phone] to 82 Loc. 2265/2214 [phone]","DOST Compound, Bicutan, Taguig, Metro Manila ",632) 837-2071 to 82 Loc. 2265/2214 ,632) 837-6156,,
Metals Industry Research and  Development Center (MIRDC),http://www.mirdc.dost.gov.ph/,[email],"MIRDC Compound, Gen. Santos Ave. Bicutan, Tagig City Philippines 837-0431 to 38 8370613(OED);838-7879(ODED-TS);838-7878(ATD-HO)","MIRDC Compound, Gen. Santos Ave. Bicutan, Tagig City Philippines 837-0431 to 38 8370613",OED);838-7879,ODED-TS);838-7878,ATD-HO),
Philippine Nuclear Research Institute (PNRI),http://www.pnri.dost.gov.ph/,[email],"Commonwealth Avenue, Diliman, Quezon City (02) 929-6011","Commonwealth Avenue, Diliman, Quezon City ",02) 929-6011,,,
 Philippine Textile Research Institute (PTRI),http://www.ptri.dost.gov.ph/,[email],"General Santos Avenue, Bicutan, Taguig City Metro Manila Philippines 1631 (02)837-1325      (02)837-1325","General Santos Avenue, Bicutan, Taguig City Metro Manila Philippines 1631 ",02)837-1325      ,02)837-1325,,
"Philippine Council for Agriculture, Aquatic and Natural Resources Research and Development (PCAARRD)",http://www.pcaarrd.dost.gov.ph/,[email],"Paseo de Valmayor, Timugan, Economic Garden Los Baños, Laguna 4030 Philippines [phone], 1956; 2303; 2383; 5907; 6980; 7927 [phone]; 536 7922","Paseo de Valmayor, Timugan, Economic Garden Los Baños, Laguna 4030 Philippines ","049) 536 0014, 1956; 2303; 2383; 5907; 6980; 7927 ",049) 536 0016; 536 7922,,
Philippine Council for Health Research and Development (PCHRD),http://www.pchrd.dost.gov.ph,[email],"3rd Flr DOST Main Building Gen. Santos Ave., Bicutan	 Taguig City 1631	 Philippines +632 8377534; +632 8377537 +632 8372924","3rd Flr DOST Main Building Gen. Santos Ave., Bicutan	 Taguig City 1631	 Philippines ",632 8377534; ,632 8377537 ,632 8372924,
"Philippine Council for Industry, Energy and Emerging Technology Research and Development (PCIEERD)",http://www.pcieerd.dost.gov.ph/,[email],"4th and 5th Level Science Heritage Bldg., Science Community Complex, Gen. Santos Avenue, Bicutan,  Taguig City 1631 837-29-26 (OED); 837-75-16 (ODED) 837-61-54 (OED);","4th and 5th Level Science Heritage Bldg., Science Community Complex, Gen. Santos Avenue, Bicutan,  Taguig City 1631",837-29-26 (OED); 837-75-16 (ODED) 837-61-54 (OED);,,,
" Philippine Atmospheric, Geophysical and Astronomical Services Administration (PAGASA)",http://www.pagasa.dost.gov.ph/,[email],"Science Garden Complex Agham Road, Diliman, Quezon City PHILIPPINES 1100 [phone]  [phone]","Science Garden Complex Agham Road, Diliman, Quezon City PHILIPPINES 1100 ",632) 434-2696  ,632) 434-2696,,
 Philippine Institute of Volcanology and Seismology  (PHIVOLCS),http://www.phivolcs.dost.gov.ph/,[email],"PHIVOLCS Building, C.P. Garcia Avenue, U.P. Campus, Diliman Quezon City Philippines [phone] to 79 [phone], 927 4524","PHIVOLCS Building, C.P. Garcia Avenue, U.P. Campus, Diliman Quezon City Philippines ",632 426 1468 to 79 ,"632 929 8366, 927 4524",,
 Philippine Science High School System (PSHSS),http://www.pshs.edu.ph,[email],"Agham Road, Diliman, Quezon City (02) 924-0639 (02) 926-3137","Agham Road, Diliman, Quezon City ",02) 924-0639 ,02) 926-3137,,
Science and Technology Information Institute (STII),http://www.stii.dost.gov.ph,[email],"STII Bldg. DOST Complex,. General Santos Avenue, Bicutan, Taguig City (02) 837 7520","STII Bldg. DOST Complex,. General Santos Avenue, Bicutan, Taguig City ",02) 837 7520,,,
Science Education Institute (SEI),http://www.sei.dost.gov.ph/,[email],"2nd Level, Science Heritage Building, Sibol St. DOST Compound, General Santos Avenue, Bicutan, Taguig City 1631 (+632) 839-0083;  (+632) 837-1333;  (+632) 837-207  (+632) 839-0086","2nd Level, Science Heritage Building, Sibol St. DOST Compound, General Santos Avenue, Bicutan, Taguig City 1631 ",+632) 839-0083;  ,+632) 837-1333;  ,+632) 837-207  ,+632) 839-0086
 Technology Application and Promotion Institute (TAPI),http://www.tapi.dost.gov.ph/,[email],"DOST Complex, General Santos Avenue Bicutan Taguig City 1604 Philippines ","DOST Complex, General Santos Avenue Bicutan Taguig City 1604 Philippines ","OD 837-6188, IDD 838-1140, IBOD 837-6186, PDD 838- 838-1112 / 837-2936",,,
 Technology Resource Center (TRC),http://www.trc.dost.gov.ph/,[email],"Jacinta II Building, EDSA, Guadalupe Nuevo, Makati City (632) 822-07-41","Jacinta II Building, EDSA, Guadalupe Nuevo, Makati City ",632) 822-07-41,,,
 National Academy of Science and Technology (NAST),http://www.nast.ph/,[email],"3rd Level Philippine Science Heritage Center DOST Complex, Bicutan, Taguig, 1631 Metro Manila (632) 837- 2071 to 82 ext. 2170-75 [phone]","3rd Level Philippine Science Heritage Center DOST Complex, Bicutan, Taguig, 1631 Metro Manila ",632) 837- 2071 to 82 ext. 2170-75 ,632) 837-3170,,
 National Research Council of the Philippines (NRCP),http://www.nrcp.dost.gov.ph/,[email],"General Santos Avenue, Bicutan 1631 Taguig City PHILIPPINES +632 8376143; +632 8376142 +632 8390275","General Santos Avenue, Bicutan 1631 Taguig City PHILIPPINES ",632 8376143; ,632 8376142 ,632 8390275,
DOST CARAGA Region (DOST-CARAGA),http://www.caraga.dost.gov.ph/,[email],"NORMISTST Campus Ampayon,  Butuan City 8600  [phone] / 342-5345","NORMISTST Campus Ampayon,  Butuan City 8600  ",63 [phone] / 342-5345,,,
DOST Cordillera Administrative Region (DOST-CAR),http://www.car.dost.gov.ph/,[email],"La Trinidad, Benguet 2601 [phone] [phone]","La Trinidad, Benguet 2601 ",63 [phone] ,63 [phone],,
DOST National Capital Region (DOST-NCR),http://www.ncr.dost.gov.ph/,[email],"DOST NCR Bldg., DOST Compound, Gen. Santos Avenue, Bicutan, Taguig City 1631 +63 (02) 837-2017 to 82 Locals 2017; 2018 +63 (02) 837-3162","DOST NCR Bldg., DOST Compound, Gen. Santos Avenue, Bicutan, Taguig City 1631 ",63 (02) 837-2017 to 82 Locals 2017; 2018 ,63 (02) 837-3162,,
DOST Region I (Region 1),http://www.region1.dost.gov.ph  ,[email],"DMMMSU-CET Campus,  City of San Fernando, La Union +63 (072) [phone] + 63 [phone]","DMMMSU-CET Campus,  City of San Fernando, La Union ",63 (072) [phone] , 63 [phone],,
DOST Region II (Region 2),http://www.region2.dost.gov.ph/,[email],"#2 Dalan na Paccurofon corner Matunong Street Regional Government Center Carig Sur,  Tuguegarao City, Cagayan 3500  [phone]/304-8654","#2 Dalan na Paccurofon corner Matunong Street Regional Government Center Carig Sur,  Tuguegarao City, Cagayan 3500  ",63 [phone]/304-8654,,,
DOST Region III (Region 3),http://www.region3.dost.gov.ph/,[email],"DOST Bldg., Government Center, Maimpis City of San Fernando, Pampanga 2000  [phone] / 861-3730","DOST Bldg., Government Center, Maimpis City of San Fernando, Pampanga 2000  ",63 [phone] / 861-3730,,,
DOST Region IV-A CALABARZON (Region 4-A),http://www.region4a.dost.gov.ph/,[email],"Brgy. Timugan, Los Baños, Laguna 4030  [phone]; [phone]","Brgy. Timugan, Los Baños, Laguna 4030  ",63 [phone]; [phone],,,
DOST Region IV-B MIMAROPA (Region 4-B),http://www.region4b.dost.gov.ph/,[email],"2nd Floor Auxillary Building DOST Complex Bicutan, Taguig City 1631  +63 (02) 837-2071 local 2093","2nd Floor Auxillary Building DOST Complex Bicutan, Taguig City 1631  ",63 (02) 837-2071 local 2093,,,
DOST Region IX (Region 9),http://www.region9.dost.gov.ph/,[email],"Pettit Barracks, Zamboanga City 7000 +63 (062)-992-1114","Pettit Barracks, Zamboanga City 7000 ",63 (062)-992-1114,,,
DOST Region V (Region 5),http://www.region5.dost.gov.ph/,[email],"Regional Center Site,  Rawis, Legazpi City 4500 [phone]","Regional Center Site,  Rawis, Legazpi City 4500 ",63 [phone],,,
DOST Region VI (Region 6),http://www.region6.dost.gov.ph/,[email],"Magsaysay Vilage, La Paz, Iloilo City 5000  [phone]","Magsaysay Vilage, La Paz, Iloilo City 5000  ",63 [phone],,,
DOST Region VII (Region 7),http://www.ro7.dost.gov.ph/,[email],"Lahug S&T Center, Sudlon,  Lahug, Cebu City 6000 [phone] / 254-8269 [phone]","Lahug S&T Center, Sudlon,  Lahug, Cebu City 6000 ",63 [phone] / 254-8269 ,63 [phone],,
DOST Region VIII (Region 8),http://www.region8.dost.gov.ph/,[email],"Government Center, Candahug,  Palo, Leyte 6501  [phone]","Government Center, Candahug,  Palo, Leyte 6501  ",63 [phone],,,
DOST Region X (Region 10),http://www.region10.dost.gov.ph/,[email],"J.R. Borja Memorial Hospital Compound Carmen, Cagayan de Oro City 9000  [phone]/3933","J.R. Borja Memorial Hospital Compound Carmen, Cagayan de Oro City 9000  ",63 [phone]/3933,,,
DOST Region XI (Region 11),http://www.region11.dost.gov.ph/,[email],"Davao Medical Center Compound corner  Friendship and Dumanlas Roads Bajada, Davao City [phone] [phone]","Davao Medical Center Compound corner  Friendship and Dumanlas Roads Bajada, Davao City ",63 [phone] ,63 [phone],,
DOST Region XII (Region 12),http://www.region12.dost.gov.ph/,[email],"LTP Complex, Cotabato City 9400  [phone]  [phone]","LTP Complex, Cotabato City 9400  ",63 [phone]  ,63 [phone],,
